Energy,Time,Temperature,Voltage,N_core,Seq_frac,Barrier,CPU_Util,Memory_MB
2.570023,0.083994,52.00,7.583,6,0.00,0,100.0,2.2
3.151047,0.100635,51.00,7.624,5,0.00,0,100.0,2.4
3.534180,0.125741,51.00,7.665,4,0.00,0,100.0,2.4
4.774368,0.167445,51.00,7.624,3,0.00,0,100.0,2.4
5.109482,0.201104,50.00,7.665,2,0.00,0,100.0,2.4
10.134125,0.401122,50.00,7.665,1,0.00,0,100.0,2.4
2.588989,0.083955,50.00,7.624,6,0.00,0,100.0,2.4
3.121231,0.100509,50.00,7.624,5,0.00,0,100.0,2.4
3.536148,0.125749,50.00,7.665,4,0.00,0,100.0,2.4
3.820694,0.134099,50.00,7.624,3,0.00,0,100.0,2.4
5.123199,0.201190,50.00,7.624,2,0.00,0,100.0,2.4
12.698227,0.501452,49.00,7.624,1,0.00,0,100.0,2.4
2.545303,0.084000,50.00,7.624,6,0.00,0,100.0,2.4
3.117142,0.100582,51.00,7.624,5,0.00,0,100.0,2.4
3.581284,0.125705,51.00,7.624,4,0.00,0,100.0,2.4
4.801437,0.167636,50.00,7.624,3,0.00,0,100.0,2.4
6.353195,0.251263,49.00,7.624,2,0.00,0,100.0,2.4
10.228394,0.401495,50.00,7.624,1,0.00,0,100.0,2.4
2.599503,0.083983,49.00,7.665,6,0.00,0,100.0,2.4
3.177780,0.100687,50.00,7.624,5,0.00,0,100.0,2.4
3.610657,0.125693,49.00,7.624,4,0.00,0,100.0,2.4
4.481216,0.167319,49.00,7.624,3,0.00,0,100.0,2.4
5.767151,0.225899,51.00,6.640,2,0.00,0,100.0,2.4
12.708755,0.501331,50.00,7.624,1,0.00,0,100.0,2.4
2.550674,0.083849,50.00,7.624,6,0.00,0,100.0,2.4
3.120941,0.100913,50.00,7.624,5,0.00,0,100.0,2.4
3.610382,0.125720,49.00,7.624,4,0.00,0,100.0,2.4
3.837524,0.134065,49.00,7.624,3,0.00,0,100.0,2.4
5.103394,0.200914,49.00,7.624,2,0.00,0,100.0,2.4
12.694717,0.501573,50.00,7.624,1,0.00,0,100.0,2.4
2.624954,0.084075,49.00,7.624,6,0.00,0,100.0,2.4
3.139954,0.100627,50.00,7.624,5,0.00,0,100.0,2.4
3.623581,0.125766,49.00,7.624,4,0.00,0,100.0,2.4
4.709518,0.167475,49.00,7.624,3,0.00,0,100.0,2.4
6.083344,0.250929,50.00,7.624,2,0.00,0,100.0,2.4
12.736572,0.501525,51.00,7.624,1,0.00,0,100.0,2.4
2.596481,0.084017,50.00,7.665,6,0.00,0,100.0,2.4
3.117722,0.100581,50.00,7.542,5,0.00,0,100.0,2.4
3.548386,0.125661,49.00,7.624,4,0.00,0,100.0,2.4
4.712967,0.167533,50.00,7.624,3,0.00,0,100.0,2.4
6.375122,0.251099,49.00,7.624,2,0.00,0,100.0,2.4
10.170013,0.401248,49.00,7.624,1,0.00,0,100.0,2.4
2.637314,0.083989,49.00,7.624,6,0.00,0,100.0,2.4
3.179901,0.100563,48.00,7.624,5,0.00,0,100.0,2.4
3.612228,0.125725,49.00,7.624,4,0.00,0,100.0,2.4
3.837662,0.133914,49.00,7.624,3,0.00,0,100.0,2.4
5.129929,0.201134,49.00,7.624,2,0.00,0,100.0,2.4
12.734024,0.501248,49.00,7.624,1,0.00,0,100.0,2.4
2.515228,0.084005,49.00,7.624,6,0.00,0,100.0,2.4
3.150192,0.100644,50.00,7.624,5,0.00,0,100.0,2.4
3.512039,0.125594,49.00,7.624,4,0.00,0,100.0,2.4
4.682037,0.167534,50.00,7.624,3,0.00,0,100.0,2.4
6.107117,0.250904,49.00,7.624,2,0.00,0,100.0,2.4
12.757614,0.501430,50.00,7.624,1,0.00,0,100.0,2.4
2.599365,0.083938,49.00,7.624,6,0.00,0,100.0,2.4
3.072159,0.100590,50.00,7.624,5,0.00,0,100.0,2.4
3.636337,0.125887,50.00,7.624,4,0.00,0,100.0,2.4
4.724518,0.167277,49.00,7.665,3,0.00,0,100.0,2.4
6.067764,0.250719,49.00,7.624,2,0.00,0,100.0,2.4
12.727661,0.501146,51.00,7.624,1,0.00,0,100.0,2.4
2.583771,0.083927,50.00,7.665,6,0.00,0,100.0,2.4
3.188675,0.100585,50.00,7.665,5,0.00,0,100.0,2.4
3.783920,0.125673,49.00,7.624,4,0.00,0,100.0,2.4
4.825485,0.167746,49.00,7.788,3,0.00,0,100.0,2.4
5.151352,0.201141,50.00,7.624,2,0.00,0,100.0,2.4
10.417343,0.409462,49.00,7.624,1,0.00,0,100.0,2.4
2.581085,0.083984,49.00,7.624,6,0.00,0,100.0,2.4
3.187897,0.100596,50.00,7.624,5,0.00,0,100.0,2.4
3.621490,0.125711,48.00,7.624,4,0.00,0,100.0,2.4
4.751938,0.167386,49.00,7.624,3,0.00,0,100.0,2.4
6.073120,0.251040,50.00,7.624,2,0.00,0,100.0,2.4
12.934875,0.501911,51.00,7.624,1,0.00,0,100.0,2.4
2.354416,0.075574,49.00,7.665,6,0.00,0,100.0,2.4
3.179382,0.100603,49.00,7.624,5,0.00,0,100.0,2.4
3.753281,0.125656,48.00,7.665,4,0.00,0,100.0,2.4
4.017929,0.134076,49.00,7.624,3,0.00,0,100.0,2.4
6.543350,0.251069,48.00,7.665,2,0.00,0,100.0,2.4
13.094238,0.501634,49.00,7.624,1,0.00,0,100.0,2.4
2.510040,0.083904,49.00,7.624,6,0.00,0,100.0,2.4
3.099823,0.100600,49.00,7.624,5,0.00,0,100.0,2.4
3.615341,0.125764,48.00,7.624,4,0.00,0,100.0,2.4
4.704697,0.167523,49.00,7.542,3,0.00,0,100.0,2.4
6.511688,0.251279,49.00,7.665,2,0.00,0,100.0,2.4
10.202423,0.401240,49.00,7.624,1,0.00,0,100.0,2.4
2.626114,0.083953,48.00,7.583,6,0.00,0,100.0,2.4
3.068741,0.100552,49.00,7.624,5,0.00,0,100.0,2.4
3.546799,0.125693,48.00,7.624,4,0.00,0,100.0,2.4
3.844040,0.133987,48.00,7.624,3,0.00,0,100.0,2.4
5.142715,0.201113,48.00,7.583,2,0.00,0,100.0,2.4
12.829300,0.501488,49.00,7.624,1,0.00,0,100.0,2.4
2.588928,0.083894,49.00,7.624,6,0.00,0,100.0,2.4
3.124130,0.100533,51.00,7.624,5,0.00,0,100.0,2.4
3.633347,0.125668,50.00,7.624,4,0.00,0,100.0,2.4
4.679840,0.167500,49.00,7.624,3,0.00,0,100.0,2.4
5.137207,0.200884,48.00,7.624,2,0.00,0,100.0,2.4
12.750839,0.501473,48.00,7.542,1,0.00,0,100.0,2.4
2.518845,0.083922,49.00,7.583,6,0.00,0,100.0,2.4
3.098434,0.100607,49.00,7.624,5,0.00,0,100.0,2.4
3.623413,0.125707,49.00,7.624,4,0.00,0,100.0,2.4
4.485977,0.167271,48.00,7.665,3,0.00,0,100.0,2.4
6.406693,0.250898,49.00,7.624,2,0.00,0,100.0,2.4
10.212921,0.401207,49.00,7.665,1,0.00,0,100.0,2.4
2.605209,0.084164,48.00,7.583,6,0.00,0,100.0,2.4
3.132858,0.100579,49.00,7.624,5,0.00,0,100.0,2.4
3.613281,0.125772,49.00,7.624,4,0.00,0,100.0,2.4
3.842087,0.134071,49.00,7.583,3,0.00,0,100.0,2.4
5.145370,0.200951,48.00,7.624,2,0.00,0,100.0,2.4
11.562515,0.451824,49.00,7.665,1,0.00,0,100.0,2.4
2.606918,0.083968,49.00,7.624,6,0.00,0,100.0,2.4
3.124771,0.100613,48.00,7.583,5,0.00,0,100.0,2.4
3.629730,0.125676,48.00,7.583,4,0.00,0,100.0,2.4
4.742722,0.167499,48.00,7.624,3,0.00,0,100.0,2.4
6.416000,0.251248,48.00,7.624,2,0.00,0,100.0,2.4
12.753250,0.501354,49.00,7.583,1,0.00,0,100.0,2.4
2.565582,0.083954,48.00,7.624,6,0.00,0,100.0,2.4
3.049347,0.100546,49.00,7.624,5,0.00,0,100.0,2.4
3.616013,0.125743,50.00,7.624,4,0.00,0,100.0,2.4
4.676697,0.167385,49.00,7.665,3,0.00,0,100.0,2.4
5.786652,0.226101,50.00,7.624,2,0.00,0,100.0,2.4
12.773209,0.501372,48.00,7.665,1,0.00,0,100.0,2.4
2.585754,0.083976,48.00,7.583,6,0.00,0,100.0,2.4
3.153366,0.100647,48.00,7.665,5,0.00,0,100.0,2.4
3.634811,0.125748,48.00,7.583,4,0.00,0,100.0,2.4
3.829071,0.133990,48.00,7.583,3,0.00,0,100.0,2.4
6.104294,0.250868,48.00,7.624,2,0.00,0,100.0,2.4
10.243103,0.401233,50.00,7.583,1,0.00,0,100.0,2.4
2.606598,0.083956,48.00,7.583,6,0.00,0,100.0,2.4
3.078262,0.100610,48.00,7.665,5,0.00,0,100.0,2.4
3.641266,0.125743,49.00,7.706,4,0.00,0,100.0,2.4
3.834290,0.134281,48.00,7.583,3,0.00,0,100.0,2.4
6.424698,0.251065,47.00,7.583,2,0.00,0,100.0,2.4
10.209885,0.401093,48.00,7.583,1,0.00,0,100.0,2.4
2.604721,0.083937,48.00,7.583,6,0.00,0,100.0,2.4
3.159424,0.100670,48.00,7.583,5,0.00,0,100.0,2.4
3.605484,0.125720,47.00,7.583,4,0.00,0,100.0,2.4
4.577286,0.167306,48.00,7.583,3,0.00,0,100.0,2.4
5.784058,0.225847,49.00,7.624,2,0.00,0,100.0,2.4
12.767365,0.501334,48.00,7.583,1,0.00,0,100.0,2.4
3.040482,0.084568,47.00,7.583,6,0.00,0,100.0,2.4
3.305771,0.100971,48.00,7.747,5,0.00,0,100.0,2.4
3.847717,0.125522,47.00,7.665,4,0.00,0,100.0,2.4
4.625214,0.150520,48.00,7.583,3,0.00,0,100.0,2.4
7.018448,0.251023,47.00,7.583,2,0.00,0,100.0,2.4
10.913757,0.401547,48.00,7.706,1,0.00,0,100.0,2.4
2.689865,0.084316,48.00,7.665,6,0.00,0,100.0,2.4
3.141235,0.100712,47.00,7.665,5,0.00,0,100.0,2.4
3.726013,0.125718,47.00,7.665,4,0.00,0,100.0,2.4
4.092850,0.134123,48.00,7.665,3,0.00,0,100.0,2.4
6.808243,0.251005,47.00,7.665,2,0.00,0,100.0,2.4
13.111160,0.501507,48.00,7.665,1,0.00,0,100.0,2.4
2.613907,0.083920,48.00,7.583,6,0.00,0,100.0,2.4
3.197571,0.100527,49.00,7.583,5,0.00,0,100.0,2.4
3.586212,0.125704,48.00,7.583,4,0.00,0,100.0,2.4
4.188705,0.150575,47.00,7.542,3,0.00,0,100.0,2.4
5.138596,0.200865,48.00,7.583,2,0.00,0,100.0,2.4
12.768723,0.501580,48.00,7.583,1,0.00,0,100.0,2.4
2.675552,0.083920,48.00,7.624,6,0.00,0,100.0,2.4
3.128464,0.100581,48.00,7.583,5,0.00,0,100.0,2.4
3.615417,0.125723,47.00,7.583,4,0.00,0,100.0,2.4
4.192398,0.150607,48.00,7.583,3,0.00,0,100.0,2.4
6.431534,0.251243,48.00,7.624,2,0.00,0,100.0,2.4
12.765198,0.501098,48.00,7.583,1,0.00,0,100.0,2.4
2.630692,0.083947,48.00,7.583,6,0.00,0,100.0,2.4
3.156906,0.100591,49.00,7.624,5,0.00,0,100.0,2.4
3.585739,0.125695,47.00,7.583,4,0.00,0,100.0,2.4
3.831421,0.134035,47.00,7.583,3,0.00,0,100.0,2.4
6.409042,0.251244,47.00,7.665,2,0.00,0,100.0,2.4
10.224762,0.401009,47.00,7.665,1,0.00,0,100.0,2.4
2.564514,0.083921,47.00,7.583,6,0.00,0,100.0,2.4
3.074142,0.100563,49.00,7.583,5,0.00,0,100.0,2.4
3.609711,0.125752,48.00,7.583,4,0.00,0,100.0,2.4
4.672791,0.167695,48.00,7.665,3,0.00,0,100.0,2.4
6.094345,0.250830,47.00,7.583,2,0.00,0,100.0,2.4
11.699799,0.457873,49.00,7.665,1,0.00,0,100.0,2.4
2.608475,0.083911,48.00,7.665,6,0.00,0,100.0,2.4
3.136444,0.100665,48.00,7.583,5,0.00,0,100.0,2.4
3.616623,0.125752,47.00,7.583,4,0.00,0,100.0,2.4
3.858749,0.134064,47.00,7.583,3,0.00,0,100.0,2.4
5.635376,0.225761,47.00,7.665,2,0.00,0,100.0,2.4
11.530533,0.451310,50.00,7.665,1,0.00,0,100.0,2.4
