Energy,Time,Temperature,Voltage,N_core,Seq_frac,Barrier,CPU_Util,Memory_MB
1.902710,0.071011,36.00,7.746,3,0.00,0,100.0,2.4
2.661133,0.105414,37.00,7.746,2,0.00,0,100.0,2.4
4.929810,0.208307,37.00,7.746,1,0.00,0,100.0,2.4
0.843872,0.025082,38.00,7.746,10,0.00,0,100.0,2.4
0.941406,0.028627,37.00,7.354,9,0.00,0,100.0,2.4
0.962219,0.031015,38.00,7.746,8,0.00,0,100.0,2.4
1.087769,0.033966,37.00,7.746,7,0.00,0,100.0,2.4
1.152466,0.038191,36.00,7.746,6,0.00,0,100.0,2.4
1.358887,0.045894,37.00,7.639,5,0.00,0,100.0,2.4
1.421387,0.053445,36.00,7.746,4,0.00,0,100.0,2.4
1.899658,0.070671,36.00,7.746,3,0.00,0,100.0,2.4
2.625610,0.105335,36.00,7.746,2,0.00,0,100.0,2.4
4.943176,0.208615,37.00,7.639,1,0.00,0,100.0,2.4
0.838806,0.024968,37.00,7.746,10,0.00,0,100.0,2.4
0.938232,0.027995,37.00,7.746,9,0.00,0,100.0,2.4
0.959900,0.029971,37.00,7.746,8,0.00,0,100.0,2.4
1.087646,0.033889,37.00,7.746,7,0.00,0,100.0,2.4
1.156250,0.038258,37.00,7.746,6,0.00,0,100.0,2.4
1.359314,0.045728,36.00,7.746,5,0.00,0,100.0,2.4
1.445435,0.053083,36.00,7.746,4,0.00,0,100.0,2.4
1.901428,0.070796,36.00,7.746,3,0.00,0,100.0,2.4
2.653076,0.105424,36.00,7.746,2,0.00,0,100.0,2.4
4.953491,0.208396,37.00,7.746,1,0.00,0,100.0,2.4
0.840393,0.024869,38.00,7.746,10,0.00,0,100.0,2.4
0.907715,0.027743,37.00,7.746,9,0.00,0,100.0,2.4
0.962646,0.030048,37.00,7.746,8,0.00,0,100.0,2.4
1.084167,0.034110,37.00,6.678,7,0.00,0,100.0,2.4
1.151489,0.038472,37.00,7.746,6,0.00,0,100.0,2.4
1.354797,0.045820,36.00,7.746,5,0.00,0,100.0,2.4
1.452148,0.053457,36.00,7.746,4,0.00,0,100.0,2.4
1.928223,0.071159,36.00,7.746,3,0.00,0,100.0,2.4
2.662354,0.105617,36.00,7.746,2,0.00,0,100.0,2.4
4.965576,0.208826,37.00,7.746,1,0.00,0,100.0,2.4
0.836304,0.025092,37.00,7.639,10,0.00,0,100.0,2.4
0.938416,0.027736,37.00,7.746,9,0.00,0,100.0,2.4
0.929016,0.029936,37.00,7.746,8,0.00,0,100.0,2.4
1.056519,0.034210,37.00,7.746,7,0.00,0,100.0,2.4
1.122681,0.038101,36.00,7.746,6,0.00,0,100.0,2.4
1.386475,0.045877,36.00,7.746,5,0.00,0,100.0,2.4
1.421814,0.053390,36.00,7.746,4,0.00,0,100.0,2.4
1.925354,0.071533,36.00,7.354,3,0.00,0,100.0,2.4
2.632996,0.105437,36.00,7.639,2,0.00,0,100.0,2.4
4.942749,0.208123,37.00,7.746,1,0.00,0,100.0,2.4
0.840210,0.025023,37.00,7.746,10,0.00,0,100.0,2.4
0.938232,0.027667,37.00,7.746,9,0.00,0,100.0,2.4
0.930664,0.029925,37.00,7.746,8,0.00,0,100.0,2.4
1.088074,0.034445,37.00,7.746,7,0.00,0,100.0,2.4
1.155334,0.038497,36.00,6.037,6,0.00,0,100.0,2.4
1.388794,0.046145,36.00,7.746,5,0.00,0,100.0,2.4
1.421082,0.053192,36.00,7.746,4,0.00,0,100.0,2.4
1.904236,0.070992,36.00,7.746,3,0.00,0,100.0,2.4
2.632996,0.105137,35.00,7.746,2,0.00,0,100.0,2.4
4.944336,0.208530,37.00,7.639,1,0.00,0,100.0,2.4
0.811829,0.024939,37.00,7.746,10,0.00,0,100.0,2.4
0.939209,0.027629,37.00,7.746,9,0.00,0,100.0,2.4
0.960632,0.029909,37.00,7.746,8,0.00,0,100.0,2.4
1.086182,0.034299,37.00,7.746,7,0.00,0,100.0,2.4
1.153564,0.038286,36.00,7.746,6,0.00,0,100.0,2.4
1.392639,0.046953,36.00,7.746,5,0.00,0,100.0,2.4
1.453979,0.053614,36.00,7.746,4,0.00,0,100.0,2.4
1.906921,0.070941,35.00,7.746,3,0.00,0,100.0,2.4
2.637024,0.105311,35.00,7.746,2,0.00,0,100.0,2.4
4.970825,0.208392,37.00,7.746,1,0.00,0,100.0,2.4
0.872314,0.025843,37.00,7.746,10,0.00,0,100.0,2.4
0.939819,0.028227,37.00,7.746,9,0.00,0,100.0,2.4
0.959717,0.030381,37.00,6.037,8,0.00,0,100.0,2.4
1.084290,0.034227,37.00,7.746,7,0.00,0,100.0,2.4
1.151855,0.038328,36.00,7.746,6,0.00,0,100.0,2.4
1.360535,0.045618,36.00,7.746,5,0.00,0,100.0,2.4
1.447205,0.053134,36.00,7.746,4,0.00,0,100.0,2.4
1.873230,0.070638,36.00,6.037,3,0.00,0,100.0,2.4
2.630920,0.104927,35.00,7.746,2,0.00,0,100.0,2.4
4.939819,0.208183,37.00,7.746,1,0.00,0,100.0,2.4
0.806458,0.024910,37.00,7.746,10,0.00,0,100.0,2.4
0.936035,0.027670,37.00,6.678,9,0.00,0,100.0,2.4
0.959839,0.030014,37.00,7.746,8,0.00,0,100.0,2.4
1.084900,0.034250,36.00,7.746,7,0.00,0,100.0,2.4
1.155029,0.038264,36.00,7.746,6,0.00,0,100.0,2.4
1.360718,0.045725,36.00,7.746,5,0.00,0,100.0,2.4
1.420959,0.053155,35.00,7.746,4,0.00,0,100.0,2.4
1.932800,0.071246,35.00,7.639,3,0.00,0,100.0,2.4
2.632202,0.105039,36.00,7.746,2,0.00,0,100.0,2.4
4.981628,0.208349,37.00,7.746,1,0.00,0,100.0,2.4
0.841614,0.025280,37.00,7.746,10,0.00,0,100.0,2.4
0.936035,0.028015,37.00,7.746,9,0.00,0,100.0,2.4
0.958496,0.030086,37.00,7.746,8,0.00,0,100.0,2.4
1.087708,0.034618,36.00,6.037,7,0.00,0,100.0,2.4
1.156494,0.038266,36.00,7.746,6,0.00,0,100.0,2.4
1.360657,0.045732,36.00,7.746,5,0.00,0,100.0,2.4
1.451172,0.053351,36.00,7.746,4,0.00,0,100.0,2.4
1.915222,0.071262,35.00,7.746,3,0.00,0,100.0,2.4
2.666870,0.105373,36.00,7.639,2,0.00,0,100.0,2.4
4.952271,0.208238,37.00,7.746,1,0.00,0,100.0,2.4
0.841187,0.024873,37.00,7.746,10,0.00,0,100.0,2.4
0.908569,0.027541,36.00,7.746,9,0.00,0,100.0,2.4
0.960938,0.030223,37.00,7.746,8,0.00,0,100.0,2.4
1.088318,0.034256,36.00,7.746,7,0.00,0,100.0,2.4
1.152954,0.038195,36.00,7.354,6,0.00,0,100.0,2.4
1.359314,0.045784,36.00,7.746,5,0.00,0,100.0,2.4
1.421814,0.053182,36.00,7.746,4,0.00,0,100.0,2.4
1.905029,0.070856,35.00,7.746,3,0.00,0,100.0,2.4
2.641724,0.105227,36.00,6.037,2,0.00,0,100.0,2.4
4.922852,0.207875,37.00,7.746,1,0.00,0,100.0,2.4
0.808105,0.024977,37.00,7.746,10,0.00,0,100.0,2.4
0.938232,0.027627,37.00,7.746,9,0.00,0,100.0,2.4
0.956360,0.030032,37.00,7.746,8,0.00,0,100.0,2.4
1.083130,0.034453,36.00,6.678,7,0.00,0,100.0,2.4
1.153625,0.038346,36.00,7.746,6,0.00,0,100.0,2.4
1.359009,0.045598,35.00,6.678,5,0.00,0,100.0,2.4
1.452393,0.053526,36.00,7.746,4,0.00,0,100.0,2.4
1.992188,0.073197,36.00,7.746,3,0.00,0,100.0,2.4
2.665100,0.105246,35.00,7.746,2,0.00,0,100.0,2.4
4.960388,0.208352,36.00,7.746,1,0.00,0,100.0,2.4
0.809570,0.024838,37.00,7.746,10,0.00,0,100.0,2.4
0.907959,0.027659,37.00,7.746,9,0.00,0,100.0,2.4
0.962830,0.030299,37.00,7.746,8,0.00,0,100.0,2.4
1.085022,0.034242,36.00,7.746,7,0.00,0,100.0,2.4
1.158142,0.038244,36.00,7.746,6,0.00,0,100.0,2.4
1.388184,0.045880,36.00,7.746,5,0.00,0,100.0,2.4
1.449585,0.053221,36.00,7.639,4,0.00,0,100.0,2.4
1.899414,0.070697,35.00,6.037,3,0.00,0,100.0,2.4
2.664734,0.105594,35.00,7.746,2,0.00,0,100.0,2.4
4.952026,0.208338,36.00,7.746,1,0.00,0,100.0,2.4
0.838562,0.024931,37.00,7.746,10,0.00,0,100.0,2.4
0.937988,0.027676,36.00,7.746,9,0.00,0,100.0,2.4
0.956665,0.030023,36.00,7.746,8,0.00,0,100.0,2.4
1.086304,0.034410,36.00,7.746,7,0.00,0,100.0,2.4
1.125610,0.038229,36.00,7.746,6,0.00,0,100.0,2.4
1.389221,0.045734,36.00,7.746,5,0.00,0,100.0,2.4
1.452759,0.053445,35.00,7.746,4,0.00,0,100.0,2.4
1.905518,0.070967,36.00,7.746,3,0.00,0,100.0,2.4
2.638672,0.105200,35.00,7.746,2,0.00,0,100.0,2.4
4.951660,0.208055,37.00,7.746,1,0.00,0,100.0,2.4
0.808228,0.024932,36.00,7.746,10,0.00,0,100.0,2.4
0.941589,0.027852,37.00,7.746,9,0.00,0,100.0,2.4
0.960510,0.030252,36.00,7.746,8,0.00,0,100.0,2.4
1.087097,0.034641,36.00,7.746,7,0.00,0,100.0,2.4
1.155457,0.038274,36.00,7.746,6,0.00,0,100.0,2.4
1.365173,0.045815,36.00,7.746,5,0.00,0,100.0,2.4
1.454407,0.053628,36.00,7.746,4,0.00,0,100.0,2.4
1.904358,0.070828,35.00,7.746,3,0.00,0,100.0,2.4
2.638855,0.104810,35.00,7.639,2,0.00,0,100.0,2.4
4.964172,0.208296,36.00,7.746,1,0.00,0,100.0,2.4
0.840454,0.024923,36.00,7.746,10,0.00,0,100.0,2.4
0.911194,0.027542,37.00,7.746,9,0.00,0,100.0,2.4
0.929199,0.030018,36.00,7.746,8,0.00,0,100.0,2.4
1.088074,0.034481,36.00,7.746,7,0.00,0,100.0,2.4
1.186401,0.039392,36.00,7.746,6,0.00,0,100.0,2.4
1.362000,0.045661,35.00,7.746,5,0.00,0,100.0,2.4
1.448914,0.053358,36.00,6.037,4,0.00,0,100.0,2.4
1.932129,0.070890,35.00,7.746,3,0.00,0,100.0,2.4
2.670044,0.105544,35.00,7.746,2,0.00,0,100.0,2.4
5.014771,0.208107,37.00,7.746,1,0.00,0,100.0,2.4
0.840942,0.024884,36.00,7.746,10,0.00,0,100.0,2.4
0.909424,0.027676,36.00,7.746,9,0.00,0,100.0,2.4
0.963013,0.030319,36.00,7.746,8,0.00,0,100.0,2.4
1.117249,0.035369,36.00,7.746,7,0.00,0,100.0,2.4
1.157959,0.038251,36.00,7.746,6,0.00,0,100.0,2.4
1.360779,0.045932,35.00,7.568,5,0.00,0,100.0,2.4
1.429871,0.053200,35.00,7.746,4,0.00,0,100.0,2.4
1.904724,0.070894,35.00,7.746,3,0.00,0,100.0,2.4
2.676758,0.105427,35.00,7.746,2,0.00,0,100.0,2.4
5.002563,0.208471,36.00,7.746,1,0.00,0,100.0,2.4
0.808350,0.024864,36.00,7.746,10,0.00,0,100.0,2.4
0.940369,0.028682,36.00,6.678,9,0.00,0,100.0,2.4
0.959290,0.030293,36.00,7.746,8,0.00,0,100.0,2.4
1.084290,0.034065,36.00,7.639,7,0.00,0,100.0,2.4
1.156921,0.038130,36.00,7.746,6,0.00,0,100.0,2.4
1.362732,0.045738,35.00,7.746,5,0.00,0,100.0,2.4
1.422974,0.053275,35.00,7.746,4,0.00,0,100.0,2.4
1.908630,0.071017,35.00,7.746,3,0.00,0,100.0,2.4
3.540161,0.120016,35.00,7.354,2,0.00,0,100.0,2.4
5.418640,0.216899,36.00,7.746,1,0.00,0,100.0,2.4
0.840637,0.025590,37.00,7.853,10,0.00,0,100.0,2.4
0.938477,0.028181,36.00,7.853,9,0.00,0,100.0,2.4
1.012207,0.031819,36.00,7.746,8,0.00,0,100.0,2.4
1.112732,0.035847,36.00,7.746,7,0.00,0,100.0,2.4
1.234924,0.041131,36.00,7.853,6,0.00,0,100.0,2.4
1.391785,0.047150,36.00,7.853,5,0.00,0,100.0,2.4
1.584900,0.059998,35.00,7.853,4,0.00,0,100.0,2.4
2.041260,0.076246,36.00,7.853,3,0.00,0,100.0,2.4
2.829468,0.113290,36.00,7.853,2,0.00,0,100.0,2.4
5.037659,0.207906,37.00,7.853,1,0.00,0,100.0,2.4
0.890137,0.027027,37.00,6.678,10,0.00,0,100.0,2.4
0.937500,0.028691,37.00,7.853,9,0.00,0,100.0,2.4
1.012634,0.032176,36.00,7.853,8,0.00,0,100.0,2.4
1.138367,0.036135,36.00,7.853,7,0.00,0,100.0,2.4
1.248779,0.041970,36.00,7.853,6,0.00,0,100.0,2.4
1.415955,0.047634,36.00,7.639,5,0.00,0,100.0,2.4
1.639038,0.059842,36.00,7.853,4,0.00,0,100.0,2.4
1.930237,0.070770,36.00,7.853,3,0.00,0,100.0,2.4
2.617432,0.104301,35.00,7.853,2,0.00,0,100.0,2.4
5.081238,0.207596,37.00,7.853,1,0.00,0,100.0,2.4
0.841980,0.025984,37.00,7.853,10,0.00,0,100.0,2.4
0.908142,0.027689,36.00,7.853,9,0.00,0,100.0,2.4
0.962097,0.030127,36.00,7.853,8,0.00,0,100.0,2.4
1.086060,0.034330,36.00,7.853,7,0.00,0,100.0,2.4
1.157166,0.038506,35.00,7.960,6,0.00,0,100.0,2.4
1.364319,0.045702,35.00,7.853,5,0.00,0,100.0,2.4
1.484497,0.053545,35.00,7.639,4,0.00,0,100.0,2.4
1.924622,0.070631,35.00,7.853,3,0.00,0,100.0,2.4
2.640442,0.105353,35.00,7.853,2,0.00,0,100.0,2.4
5.022644,0.208895,36.00,7.853,1,0.00,0,100.0,2.4
0.841675,0.024984,36.00,7.853,10,0.00,0,100.0,2.4
0.970703,0.028850,36.00,7.853,9,0.00,0,100.0,2.4
0.959412,0.030056,36.00,7.853,8,0.00,0,100.0,2.4
1.086914,0.034434,36.00,7.853,7,0.00,0,100.0,2.4
1.156189,0.038295,36.00,7.853,6,0.00,0,100.0,2.4
1.360901,0.046014,35.00,6.678,5,0.00,0,100.0,2.4
1.454346,0.053324,35.00,7.853,4,0.00,0,100.0,2.4
1.906311,0.070680,34.00,7.853,3,0.00,0,100.0,2.4
2.610046,0.104376,35.00,6.678,2,0.00,0,100.0,2.4
5.020264,0.208079,37.00,7.853,1,0.00,0,100.0,2.4
0.810791,0.024930,36.00,7.853,10,0.00,0,100.0,2.4
0.939636,0.027925,36.00,7.853,9,0.00,0,100.0,2.4
0.966125,0.030271,36.00,6.678,8,0.00,0,100.0,2.4
1.083801,0.034220,36.00,7.853,7,0.00,0,100.0,2.4
1.151611,0.038490,35.00,7.853,6,0.00,0,100.0,2.4
1.388672,0.046044,35.00,6.037,5,0.00,0,100.0,2.4
1.462585,0.053665,35.00,7.853,4,0.00,0,100.0,2.4
1.911743,0.070769,35.00,7.853,3,0.00,0,100.0,2.4
2.615784,0.104317,35.00,7.853,2,0.00,0,100.0,2.4
4.996033,0.207905,36.00,7.853,1,0.00,0,100.0,2.4
0.838257,0.025130,36.00,7.853,10,0.00,0,100.0,2.4
0.905579,0.028018,36.00,6.678,9,0.00,0,100.0,2.4
0.961548,0.030059,36.00,7.746,8,0.00,0,100.0,2.4
1.086243,0.034439,35.00,7.746,7,0.00,0,100.0,2.4
1.158875,0.038475,35.00,7.639,6,0.00,0,100.0,2.4
1.389648,0.046056,35.00,7.746,5,0.00,0,100.0,2.4
1.425720,0.053514,35.00,7.746,4,0.00,0,100.0,2.4
1.906677,0.070854,35.00,6.037,3,0.00,0,100.0,2.4
2.646423,0.105026,35.00,7.746,2,0.00,0,100.0,2.4
5.000366,0.207904,36.00,7.746,1,0.00,0,100.0,2.4
0.809204,0.025064,36.00,7.746,10,0.00,0,100.0,2.4
0.940063,0.027888,36.00,7.746,9,0.00,0,100.0,2.4
0.964478,0.030252,36.00,7.746,8,0.00,0,100.0,2.4
1.112305,0.034835,36.00,6.037,7,0.00,0,100.0,2.4
1.157104,0.038317,35.00,7.746,6,0.00,0,100.0,2.4
1.389465,0.045961,35.00,7.746,5,0.00,0,100.0,2.4
1.463623,0.053658,35.00,7.746,4,0.00,0,100.0,2.4
1.934387,0.070895,34.00,7.746,3,0.00,0,100.0,2.4
2.675903,0.105525,35.00,7.639,2,0.00,0,100.0,2.4
4.999695,0.208098,36.00,7.746,1,0.00,0,100.0,2.4
0.839478,0.025150,36.00,6.678,10,0.00,0,100.0,2.4
0.937317,0.028037,36.00,7.853,9,0.00,0,100.0,2.4
0.929504,0.030073,36.00,6.037,8,0.00,0,100.0,2.4
1.091125,0.034581,35.00,7.853,7,0.00,0,100.0,2.4
1.155029,0.038390,35.00,7.746,6,0.00,0,100.0,2.4
1.385742,0.046251,35.00,7.746,5,0.00,0,100.0,2.4
1.454590,0.053445,35.00,7.532,4,0.00,0,100.0,2.4
1.908691,0.070923,35.00,7.853,3,0.00,0,100.0,2.4
2.647217,0.105032,35.00,7.853,2,0.00,0,100.0,2.4
5.001770,0.208435,36.00,7.853,1,0.00,0,100.0,2.4
0.843262,0.025387,36.00,7.853,10,0.00,0,100.0,2.4
0.935974,0.028100,36.00,7.853,9,0.00,0,100.0,2.4
0.962036,0.030172,35.00,7.853,8,0.00,0,100.0,2.4
1.084839,0.034766,35.00,7.853,7,0.00,0,100.0,2.4
1.157715,0.038517,35.00,7.853,6,0.00,0,100.0,2.4
1.364319,0.045797,35.00,7.853,5,0.00,0,100.0,2.4
1.462769,0.053821,35.00,7.853,4,0.00,0,100.0,2.4
1.909424,0.071078,35.00,7.639,3,0.00,0,100.0,2.4
2.649231,0.105194,34.00,7.853,2,0.00,0,100.0,2.4
5.001099,0.207901,36.00,7.853,1,0.00,0,100.0,2.4
0.835876,0.025347,35.00,7.853,10,0.00,0,100.0,2.4
0.937561,0.027977,36.00,7.853,9,0.00,0,100.0,2.4
0.963684,0.030151,36.00,7.853,8,0.00,0,100.0,2.4
1.087402,0.034296,35.00,7.461,7,0.00,0,100.0,2.4
1.184875,0.038680,35.00,7.746,6,0.00,0,100.0,2.4
1.389526,0.045981,35.00,7.853,5,0.00,0,100.0,2.4
1.453125,0.053502,34.00,7.853,4,0.00,0,100.0,2.4
1.942200,0.071256,34.00,7.853,3,0.00,0,100.0,2.4
2.649658,0.105352,34.00,7.853,2,0.00,0,100.0,2.4
5.016663,0.208179,35.00,7.853,1,0.00,0,100.0,2.4
0.841919,0.025252,36.00,7.853,10,0.00,0,100.0,2.4
0.968567,0.028392,36.00,7.853,9,0.00,0,100.0,2.4
0.963867,0.030395,36.00,7.853,8,0.00,0,100.0,2.4
1.089600,0.034673,35.00,7.853,7,0.00,0,100.0,2.4
1.127136,0.038280,35.00,7.853,6,0.00,0,100.0,2.4
1.390808,0.046259,35.00,7.853,5,0.00,0,100.0,2.4
1.425232,0.053414,34.00,7.853,4,0.00,0,100.0,2.4
1.909790,0.071023,35.00,7.853,3,0.00,0,100.0,2.4
2.641479,0.104908,35.00,7.853,2,0.00,0,100.0,2.4
5.036377,0.208111,36.00,7.853,1,0.00,0,100.0,2.4
0.840210,0.025282,35.00,7.853,10,0.00,0,100.0,2.4
0.936768,0.028079,36.00,7.461,9,0.00,0,100.0,2.4
0.958435,0.030203,36.00,7.853,8,0.00,0,100.0,2.4
1.117798,0.034644,35.00,7.746,7,0.00,0,100.0,2.4
1.183472,0.038486,35.00,7.853,6,0.00,0,100.0,2.4
1.392883,0.046058,35.00,7.853,5,0.00,0,100.0,2.4
1.455933,0.053420,35.00,7.639,4,0.00,0,100.0,2.4
1.950928,0.071585,34.00,7.639,3,0.00,0,100.0,2.4
2.648376,0.104989,34.00,7.746,2,0.00,0,100.0,2.4
5.008484,0.208511,36.00,7.853,1,0.00,0,100.0,2.4
