Energy,Time,Temperature,Voltage,N_core,Seq_frac,Barrier,CPU_Util,Memory_MB
1.493256,0.017896,65.50,-1.000,16,0.00,0,100.0,0.8
1.639114,0.018859,65.50,-1.000,15,0.00,0,100.0,2.3
1.628860,0.020030,65.50,-1.000,14,0.00,0,100.0,2.3
1.697830,0.021466,65.50,-1.000,13,0.00,0,100.0,2.3
1.752350,0.022880,65.50,-1.000,12,0.00,0,100.0,2.3
1.979401,0.024908,65.50,-1.000,11,0.00,0,100.0,2.3
2.093338,0.027084,65.50,-1.000,10,0.00,0,100.0,2.3
2.314133,0.029891,65.50,-1.000,9,0.00,0,100.0,2.3
2.419418,0.033297,65.50,-1.000,8,0.00,0,100.0,2.3
2.774109,0.037776,65.50,-1.000,7,0.00,0,100.0,2.3
3.143005,0.043930,65.50,-1.000,6,0.00,0,100.0,2.3
3.711884,0.052425,65.50,-1.000,5,0.00,0,100.0,2.3
4.543594,0.065335,65.50,-1.000,4,0.00,0,100.0,2.3
6.067093,0.087102,65.50,-1.000,3,0.00,0,100.0,2.3
8.869034,0.130238,65.50,-1.000,2,0.00,0,100.0,2.3
17.718048,0.260375,65.50,-1.000,1,0.00,0,100.0,2.3
1.415421,0.017674,65.50,-1.000,16,0.00,0,100.0,2.3
1.573746,0.018681,65.50,-1.000,15,0.00,0,100.0,2.3
1.622253,0.019878,65.50,-1.000,14,0.00,0,100.0,2.3
1.702286,0.021176,65.50,-1.000,13,0.00,0,100.0,2.3
1.750641,0.022768,65.50,-1.000,12,0.00,0,100.0,2.3
1.899384,0.024675,65.62,-1.000,11,0.00,0,100.0,2.3
2.090881,0.026951,65.62,-1.000,10,0.00,0,100.0,2.3
2.240036,0.029707,65.62,-1.000,9,0.00,0,100.0,2.3
2.489212,0.033275,65.62,-1.000,8,0.00,0,100.0,2.3
2.774078,0.037773,65.62,-1.000,7,0.00,0,100.0,2.3
3.150635,0.043924,65.62,-1.000,6,0.00,0,100.0,2.3
3.713089,0.052456,65.62,-1.000,5,0.00,0,100.0,2.3
4.550583,0.065430,65.62,-1.000,4,0.00,0,100.0,2.3
6.075607,0.086927,65.62,-1.000,3,0.00,0,100.0,2.3
8.874207,0.130487,65.62,-1.000,2,0.00,0,100.0,2.3
17.719421,0.260379,65.62,-1.000,1,0.00,0,100.0,2.3
1.494431,0.017649,65.62,-1.000,16,0.00,0,100.0,2.3
1.572632,0.018608,65.62,-1.000,15,0.00,0,100.0,2.3
1.627945,0.019905,65.62,-1.000,14,0.00,0,100.0,2.3
1.703613,0.021219,65.62,-1.000,13,0.00,0,100.0,2.3
1.752350,0.022792,65.62,-1.000,12,0.00,0,100.0,2.3
1.900345,0.024678,65.62,-1.000,11,0.00,0,100.0,2.3
2.018784,0.026987,65.62,-1.000,10,0.00,0,100.0,2.3
2.237259,0.029719,65.62,-1.000,9,0.00,0,100.0,2.3
2.484360,0.033274,65.62,-1.000,8,0.00,0,100.0,2.3
2.774078,0.037780,65.62,-1.000,7,0.00,0,100.0,2.3
3.150665,0.043920,65.62,-1.000,6,0.00,0,100.0,2.3
3.783463,0.052428,65.62,-1.000,5,0.00,0,100.0,2.3
4.546906,0.065335,65.62,-1.000,4,0.00,0,100.0,2.3
6.077087,0.087097,65.62,-1.000,3,0.00,0,100.0,2.3
8.941635,0.130245,65.62,-1.000,2,0.00,0,100.0,2.3
17.749527,0.260599,65.62,-1.000,1,0.00,0,100.0,2.3
1.494873,0.017632,65.75,-1.000,16,0.00,0,100.0,2.3
1.497620,0.018663,65.75,-1.000,15,0.00,0,100.0,2.3
1.623184,0.019853,65.75,-1.000,14,0.00,0,100.0,2.3
1.705002,0.021183,65.75,-1.000,13,0.00,0,100.0,2.3
1.754272,0.022762,65.75,-1.000,12,0.00,0,100.0,2.3
1.905685,0.024642,65.75,-1.000,11,0.00,0,100.0,2.3
2.094742,0.026972,65.75,-1.000,10,0.00,0,100.0,2.3
2.245041,0.029698,65.75,-1.000,9,0.00,0,100.0,2.3
2.490906,0.033257,65.75,-1.000,8,0.00,0,100.0,2.3
2.778290,0.037789,65.75,-1.000,7,0.00,0,100.0,2.3
3.156769,0.043935,65.75,-1.000,6,0.00,0,100.0,2.3
3.710434,0.052457,65.75,-1.000,5,0.00,0,100.0,2.3
4.546539,0.065332,65.75,-1.000,4,0.00,0,100.0,2.3
6.100983,0.086917,65.75,-1.000,3,0.00,0,100.0,2.3
8.994461,0.130425,65.75,-1.000,2,0.00,0,100.0,2.3
17.771622,0.260377,65.75,-1.000,1,0.00,0,100.0,2.3
1.495148,0.017654,65.75,-1.000,16,0.00,0,100.0,2.3
1.499084,0.018698,65.75,-1.000,15,0.00,0,100.0,2.3
1.554718,0.019894,65.75,-1.000,14,0.00,0,100.0,2.3
1.703934,0.021172,65.75,-1.000,13,0.00,0,100.0,2.3
1.758133,0.022761,65.75,-1.000,12,0.00,0,100.0,2.3
1.903137,0.024657,65.75,-1.000,11,0.00,0,100.0,2.3
2.025223,0.026950,65.75,-1.000,10,0.00,0,100.0,2.3
2.254349,0.029746,65.75,-1.000,9,0.00,0,100.0,2.3
2.421783,0.033287,65.75,-1.000,8,0.00,0,100.0,2.3
2.704102,0.037798,65.75,-1.000,7,0.00,0,100.0,2.3
3.147125,0.043920,65.75,-1.000,6,0.00,0,100.0,2.3
3.791046,0.052465,65.75,-1.000,5,0.00,0,100.0,2.3
4.622604,0.065362,65.75,-1.000,4,0.00,0,100.0,2.3
6.081848,0.087113,65.75,-1.000,3,0.00,0,100.0,2.3
8.973389,0.130473,65.75,-1.000,2,0.00,0,100.0,2.3
17.745789,0.260418,65.75,-1.000,1,0.00,0,100.0,2.3
1.496658,0.017697,65.75,-1.000,16,0.00,0,100.0,2.3
1.574173,0.018662,65.75,-1.000,15,0.00,0,100.0,2.3
1.552887,0.019880,65.75,-1.000,14,0.00,0,100.0,2.3
1.705475,0.021211,65.75,-1.000,13,0.00,0,100.0,2.3
1.829865,0.022761,65.75,-1.000,12,0.00,0,100.0,2.3
1.908905,0.024679,65.75,-1.000,11,0.00,0,100.0,2.3
2.095200,0.027056,65.75,-1.000,10,0.00,0,100.0,2.3
2.241638,0.029751,65.75,-1.000,9,0.00,0,100.0,2.3
2.415237,0.033276,65.75,-1.000,8,0.00,0,100.0,2.3
2.778961,0.037790,65.75,-1.000,7,0.00,0,100.0,2.3
3.157333,0.043931,65.75,-1.000,6,0.00,0,100.0,2.3
3.786606,0.052466,65.75,-1.000,5,0.00,0,100.0,2.3
4.544922,0.065335,65.75,-1.000,4,0.00,0,100.0,2.3
6.073807,0.086950,65.75,-1.000,3,0.00,0,100.0,2.3
8.940720,0.130454,65.75,-1.000,2,0.00,0,100.0,2.3
17.718216,0.260332,65.75,-1.000,1,0.00,0,100.0,2.3
1.415619,0.017672,65.75,-1.000,16,0.00,0,100.0,2.3
1.494873,0.018647,65.75,-1.000,15,0.00,0,100.0,2.3
1.623322,0.019830,65.75,-1.000,14,0.00,0,100.0,2.3
1.703903,0.021167,65.75,-1.000,13,0.00,0,100.0,2.3
1.823425,0.022795,65.75,-1.000,12,0.00,0,100.0,2.3
1.824982,0.024652,65.75,-1.000,11,0.00,0,100.0,2.3
2.020874,0.026966,65.75,-1.000,10,0.00,0,100.0,2.3
2.235153,0.029705,65.75,-1.000,9,0.00,0,100.0,2.3
2.488998,0.033395,65.75,-1.000,8,0.00,0,100.0,2.3
2.774445,0.037935,65.75,-1.000,7,0.00,0,100.0,2.3
3.148453,0.043976,65.75,-1.000,6,0.00,0,100.0,2.3
3.713501,0.052444,65.75,-1.000,5,0.00,0,100.0,2.3
4.543091,0.065438,65.75,-1.000,4,0.00,0,100.0,2.3
6.066925,0.086921,65.75,-1.000,3,0.00,0,100.0,2.3
8.860641,0.130471,65.75,-1.000,2,0.00,0,100.0,2.3
17.711411,0.260480,65.75,-1.000,1,0.00,0,100.0,2.3
1.487671,0.017618,65.75,-1.000,16,0.00,0,100.0,2.3
1.422073,0.018653,65.75,-1.000,15,0.00,0,100.0,2.3
1.623856,0.019882,65.75,-1.000,14,0.00,0,100.0,2.3
1.710754,0.021192,65.75,-1.000,13,0.00,0,100.0,2.3
1.754761,0.022816,65.75,-1.000,12,0.00,0,100.0,2.3
1.902756,0.024665,65.75,-1.000,11,0.00,0,100.0,2.3
2.087601,0.026966,65.75,-1.000,10,0.00,0,100.0,2.3
2.238434,0.029731,65.75,-1.000,9,0.00,0,100.0,2.3
2.414474,0.033250,65.75,-1.000,8,0.00,0,100.0,2.3
2.775253,0.037774,65.75,-1.000,7,0.00,0,100.0,2.3
3.143814,0.044049,65.75,-1.000,6,0.00,0,100.0,2.3
3.778946,0.052608,65.75,-1.000,5,0.00,0,100.0,2.3
4.540634,0.065338,65.75,-1.000,4,0.00,0,100.0,2.3
6.065903,0.087089,65.75,-1.000,3,0.00,0,100.0,2.3
8.870193,0.130240,65.75,-1.000,2,0.00,0,100.0,2.3
17.716827,0.260633,65.75,-1.000,1,0.00,0,100.0,2.3
1.488235,0.017653,65.75,-1.000,16,0.00,0,100.0,2.3
1.566620,0.018712,65.75,-1.000,15,0.00,0,100.0,2.3
1.549805,0.019873,65.75,-1.000,14,0.00,0,100.0,2.3
1.705231,0.021225,65.75,-1.000,13,0.00,0,100.0,2.3
1.755768,0.022849,65.75,-1.000,12,0.00,0,100.0,2.3
1.905777,0.024695,65.75,-1.000,11,0.00,0,100.0,2.3
2.021240,0.026964,65.75,-1.000,10,0.00,0,100.0,2.3
2.237000,0.029728,65.75,-1.000,9,0.00,0,100.0,2.3
2.416321,0.033269,65.75,-1.000,8,0.00,0,100.0,2.3
2.774612,0.037804,65.75,-1.000,7,0.00,0,100.0,2.3
3.146469,0.043918,65.75,-1.000,6,0.00,0,100.0,2.3
3.779953,0.052473,65.75,-1.000,5,0.00,0,100.0,2.3
4.603561,0.065508,65.75,-1.000,4,0.00,0,100.0,2.3
6.064438,0.086927,65.75,-1.000,3,0.00,0,100.0,2.3
8.870544,0.130455,65.75,-1.000,2,0.00,0,100.0,2.3
17.713470,0.260382,65.75,-1.000,1,0.00,0,100.0,2.3
1.418045,0.017607,65.75,-1.000,16,0.00,0,100.0,2.3
1.570663,0.018689,65.75,-1.000,15,0.00,0,100.0,2.3
1.621979,0.019856,65.75,-1.000,14,0.00,0,100.0,2.3
1.700424,0.021225,65.75,-1.000,13,0.00,0,100.0,2.3
1.753723,0.022770,65.75,-1.000,12,0.00,0,100.0,2.3
1.976334,0.024643,65.75,-1.000,11,0.00,0,100.0,2.3
2.016800,0.026994,65.75,-1.000,10,0.00,0,100.0,2.3
2.309418,0.029715,65.75,-1.000,9,0.00,0,100.0,2.3
2.416306,0.033275,65.75,-1.000,8,0.00,0,100.0,2.3
2.774872,0.037801,65.75,-1.000,7,0.00,0,100.0,2.3
3.146896,0.043947,65.75,-1.000,6,0.00,0,100.0,2.3
3.708725,0.052449,65.75,-1.000,5,0.00,0,100.0,2.3
4.538376,0.065371,65.75,-1.000,4,0.00,0,100.0,2.3
6.064056,0.087180,65.75,-1.000,3,0.00,0,100.0,2.3
8.927582,0.130453,65.75,-1.000,2,0.00,0,100.0,2.3
17.847198,0.261586,65.75,-1.000,1,0.00,0,100.0,2.3
1.415329,0.017634,65.75,-1.000,16,0.00,0,100.0,2.3
1.496155,0.018688,65.75,-1.000,15,0.00,0,100.0,2.3
1.623322,0.019873,65.75,-1.000,14,0.00,0,100.0,2.3
1.699570,0.021157,65.75,-1.000,13,0.00,0,100.0,2.3
1.825912,0.022877,65.75,-1.000,12,0.00,0,100.0,2.3
1.975693,0.024671,65.75,-1.000,11,0.00,0,100.0,2.3
2.090652,0.026992,65.75,-1.000,10,0.00,0,100.0,2.3
2.166702,0.029672,65.75,-1.000,9,0.00,0,100.0,2.3
2.414017,0.033231,65.75,-1.000,8,0.00,0,100.0,2.3
2.770157,0.037884,65.75,-1.000,7,0.00,0,100.0,2.3
3.152039,0.043955,65.75,-1.000,6,0.00,0,100.0,2.3
3.714417,0.052462,65.75,-1.000,5,0.00,0,100.0,2.3
4.536484,0.065333,65.75,-1.000,4,0.00,0,100.0,2.3
6.067017,0.086941,65.75,-1.000,3,0.00,0,100.0,2.3
8.864761,0.130486,65.75,-1.000,2,0.00,0,100.0,2.3
17.708099,0.260419,65.75,-1.000,1,0.00,0,100.0,2.3
1.491272,0.017671,65.75,-1.000,16,0.00,0,100.0,2.3
1.570480,0.018685,65.75,-1.000,15,0.00,0,100.0,2.3
1.631271,0.019890,65.75,-1.000,14,0.00,0,100.0,2.3
1.701492,0.021214,65.75,-1.000,13,0.00,0,100.0,2.3
1.755615,0.022800,65.75,-1.000,12,0.00,0,100.0,2.3
1.902664,0.024661,65.75,-1.000,11,0.00,0,100.0,2.3
2.016815,0.026960,65.75,-1.000,10,0.00,0,100.0,2.3
2.234207,0.029743,65.75,-1.000,9,0.00,0,100.0,2.3
2.413910,0.033272,65.75,-1.000,8,0.00,0,100.0,2.3
2.772079,0.037809,65.75,-1.000,7,0.00,0,100.0,2.3
3.141739,0.043917,65.75,-1.000,6,0.00,0,100.0,2.3
3.783524,0.052462,65.75,-1.000,5,0.00,0,100.0,2.3
4.538452,0.065436,65.75,-1.000,4,0.00,0,100.0,2.3
6.076370,0.086919,65.75,-1.000,3,0.00,0,100.0,2.3
8.867401,0.130555,65.75,-1.000,2,0.00,0,100.0,2.3
17.697632,0.260384,65.75,-1.000,1,0.00,0,100.0,2.3
1.413727,0.017627,65.75,-1.000,16,0.00,0,100.0,2.3
1.573837,0.018664,65.75,-1.000,15,0.00,0,100.0,2.3
1.625259,0.019881,65.75,-1.000,14,0.00,0,100.0,2.3
1.703583,0.021178,65.75,-1.000,13,0.00,0,100.0,2.3
1.754486,0.022788,65.75,-1.000,12,0.00,0,100.0,2.3
1.901901,0.024660,65.75,-1.000,11,0.00,0,100.0,2.3
2.018845,0.026944,65.75,-1.000,10,0.00,0,100.0,2.3
2.242218,0.029776,65.75,-1.000,9,0.00,0,100.0,2.3
2.480240,0.033271,65.75,-1.000,8,0.00,0,100.0,2.3
2.767639,0.037780,65.75,-1.000,7,0.00,0,100.0,2.3
3.141907,0.043945,65.75,-1.000,6,0.00,0,100.0,2.3
3.773972,0.052441,65.75,-1.000,5,0.00,0,100.0,2.3
4.604431,0.065335,65.75,-1.000,4,0.00,0,100.0,2.3
6.062393,0.087115,65.75,-1.000,3,0.00,0,100.0,2.3
8.862747,0.130258,65.75,-1.000,2,0.00,0,100.0,2.3
17.774063,0.260651,65.75,-1.000,1,0.00,0,100.0,2.3
1.488220,0.017643,65.75,-1.000,16,0.00,0,100.0,2.3
1.490799,0.018619,65.75,-1.000,15,0.00,0,100.0,2.3
1.625015,0.019848,65.75,-1.000,14,0.00,0,100.0,2.3
1.699799,0.021190,65.75,-1.000,13,0.00,0,100.0,2.3
1.750778,0.022790,65.75,-1.000,12,0.00,0,100.0,2.3
1.904053,0.024656,65.75,-1.000,11,0.00,0,100.0,2.3
2.022079,0.026944,65.75,-1.000,10,0.00,0,100.0,2.3
2.239502,0.029725,65.75,-1.000,9,0.00,0,100.0,2.3
2.484116,0.033297,65.75,-1.000,8,0.00,0,100.0,2.3
2.770340,0.037798,65.75,-1.000,7,0.00,0,100.0,2.3
3.145630,0.043940,65.75,-1.000,6,0.00,0,100.0,2.3
3.778290,0.052502,65.75,-1.000,5,0.00,0,100.0,2.3
4.603302,0.065336,65.75,-1.000,4,0.00,0,100.0,2.3
6.066223,0.086930,65.75,-1.000,3,0.00,0,100.0,2.3
8.857391,0.130415,65.75,-1.000,2,0.00,0,100.0,2.3
17.701462,0.260466,65.75,-1.000,1,0.00,0,100.0,2.3
1.412750,0.017720,65.75,-1.000,16,0.00,0,100.0,2.3
1.495270,0.018660,65.75,-1.000,15,0.00,0,100.0,2.3
1.628510,0.019868,65.75,-1.000,14,0.00,0,100.0,2.3
1.702637,0.021234,65.75,-1.000,13,0.00,0,100.0,2.3
1.827499,0.022824,65.75,-1.000,12,0.00,0,100.0,2.3
1.898483,0.024658,65.75,-1.000,11,0.00,0,100.0,2.3
2.087006,0.026950,65.75,-1.000,10,0.00,0,100.0,2.3
2.235733,0.029858,65.75,-1.000,9,0.00,0,100.0,2.3
2.415054,0.033249,65.75,-1.000,8,0.00,0,100.0,2.3
2.769730,0.037864,65.75,-1.000,7,0.00,0,100.0,2.3
3.147263,0.044055,65.75,-1.000,6,0.00,0,100.0,2.3
3.787476,0.052471,65.75,-1.000,5,0.00,0,100.0,2.3
4.602631,0.065331,65.75,-1.000,4,0.00,0,100.0,2.3
6.061844,0.087079,65.75,-1.000,3,0.00,0,100.0,2.3
8.923996,0.130477,65.75,-1.000,2,0.00,0,100.0,2.3
17.692535,0.260494,65.75,-1.000,1,0.00,0,100.0,2.3
1.488617,0.017649,65.75,-1.000,16,0.00,0,100.0,2.3
1.566010,0.018655,65.75,-1.000,15,0.00,0,100.0,2.3
1.626175,0.019866,65.75,-1.000,14,0.00,0,100.0,2.3
1.697357,0.021209,65.75,-1.000,13,0.00,0,100.0,2.3
1.753372,0.022812,65.75,-1.000,12,0.00,0,100.0,2.3
1.904007,0.024670,65.75,-1.000,11,0.00,0,100.0,2.3
2.085327,0.026966,65.75,-1.000,10,0.00,0,100.0,2.3
2.307144,0.029720,65.75,-1.000,9,0.00,0,100.0,2.3
2.409103,0.033262,65.75,-1.000,8,0.00,0,100.0,2.3
3.550186,0.039289,65.75,-1.000,7,0.00,0,100.0,2.3
3.495956,0.044134,65.75,-1.000,6,0.00,0,100.0,2.3
3.753555,0.052666,65.75,-1.000,5,0.00,0,100.0,2.3
4.556381,0.065353,65.75,-1.000,4,0.00,0,100.0,2.3
6.097382,0.087160,65.75,-1.000,3,0.00,0,100.0,2.3
8.912979,0.130309,65.75,-1.000,2,0.00,0,100.0,2.3
17.889023,0.260651,65.75,-1.000,1,0.00,0,100.0,2.3
1.419037,0.017641,65.75,-1.000,16,0.00,0,100.0,2.3
1.499512,0.018750,65.75,-1.000,15,0.00,0,100.0,2.3
1.552612,0.019894,65.75,-1.000,14,0.00,0,100.0,2.3
1.703094,0.021266,65.75,-1.000,13,0.00,0,100.0,2.3
1.748795,0.022846,65.75,-1.000,12,0.00,0,100.0,2.3
1.907730,0.024817,65.75,-1.000,11,0.00,0,100.0,2.3
2.020813,0.027024,65.75,-1.000,10,0.00,0,100.0,2.3
2.240448,0.029762,65.75,-1.000,9,0.00,0,100.0,2.3
2.414078,0.033289,65.75,-1.000,8,0.00,0,100.0,2.3
2.776657,0.037818,65.75,-1.000,7,0.00,0,100.0,2.3
3.150681,0.043937,65.75,-1.000,6,0.00,0,100.0,2.3
3.719559,0.052455,65.75,-1.000,5,0.00,0,100.0,2.3
4.548569,0.065445,65.75,-1.000,4,0.00,0,100.0,2.3
5.996475,0.086957,65.75,-1.000,3,0.00,0,100.0,2.3
8.850601,0.130466,65.75,-1.000,2,0.00,0,100.0,2.3
17.694107,0.260518,65.75,-1.000,1,0.00,0,100.0,2.3
1.485611,0.017660,65.75,-1.000,16,0.00,0,100.0,2.3
1.573151,0.018800,65.75,-1.000,15,0.00,0,100.0,2.3
1.624557,0.019788,65.75,-1.000,14,0.00,0,100.0,2.3
1.700775,0.021198,65.75,-1.000,13,0.00,0,100.0,2.3
1.754715,0.022701,65.75,-1.000,12,0.00,0,100.0,2.3
1.970352,0.024638,65.75,-1.000,11,0.00,0,100.0,2.3
2.018875,0.026995,65.75,-1.000,10,0.00,0,100.0,2.3
2.236710,0.029717,65.75,-1.000,9,0.00,0,100.0,2.3
2.480316,0.033267,65.75,-1.000,8,0.00,0,100.0,2.3
2.771545,0.037806,65.75,-1.000,7,0.00,0,100.0,2.3
3.149185,0.043939,65.75,-1.000,6,0.00,0,100.0,2.3
3.777954,0.052447,65.75,-1.000,5,0.00,0,100.0,2.3
4.543427,0.065376,65.75,-1.000,4,0.00,0,100.0,2.3
6.068939,0.087077,65.75,-1.000,3,0.00,0,100.0,2.3
8.848221,0.130264,65.75,-1.000,2,0.00,0,100.0,2.3
17.677750,0.260611,65.75,-1.000,1,0.00,0,100.0,2.3
1.487244,0.017697,65.75,-1.000,16,0.00,0,100.0,2.3
1.565598,0.018673,65.75,-1.000,15,0.00,0,100.0,2.3
1.622849,0.020071,65.75,-1.000,14,0.00,0,100.0,2.3
1.702057,0.021192,65.75,-1.000,13,0.00,0,100.0,2.3
1.751404,0.022779,65.75,-1.000,12,0.00,0,100.0,2.3
1.898788,0.024623,65.75,-1.000,11,0.00,0,100.0,2.3
2.012619,0.027007,65.75,-1.000,10,0.00,0,100.0,2.3
2.239090,0.029725,65.75,-1.000,9,0.00,0,100.0,2.3
2.407822,0.033335,65.75,-1.000,8,0.00,0,100.0,2.3
2.767365,0.037801,65.75,-1.000,7,0.00,0,100.0,2.3
3.140060,0.043950,65.75,-1.000,6,0.00,0,100.0,2.3
3.708618,0.052487,65.75,-1.000,5,0.00,0,100.0,2.3
4.530136,0.065351,65.75,-1.000,4,0.00,0,100.0,2.3
6.056183,0.086933,65.75,-1.000,3,0.00,0,100.0,2.3
8.848434,0.130468,65.75,-1.000,2,0.00,0,100.0,2.3
17.674149,0.260425,65.75,-1.000,1,0.00,0,100.0,2.3
1.488281,0.017702,65.75,-1.000,16,0.00,0,100.0,2.3
1.568787,0.018895,65.75,-1.000,15,0.00,0,100.0,2.3
1.549622,0.019795,65.75,-1.000,14,0.00,0,100.0,2.3
1.742844,0.021286,65.75,-1.000,13,0.00,0,100.0,2.3
1.748184,0.022827,65.75,-1.000,12,0.00,0,100.0,2.3
1.895142,0.024695,65.75,-1.000,11,0.00,0,100.0,2.3
2.011581,0.026959,65.75,-1.000,10,0.00,0,100.0,2.3
2.312500,0.029664,65.75,-1.000,9,0.00,0,100.0,2.3
2.415802,0.033245,65.75,-1.000,8,0.00,0,100.0,2.3
2.769836,0.037787,65.75,-1.000,7,0.00,0,100.0,2.3
3.139267,0.043951,65.75,-1.000,6,0.00,0,100.0,2.3
3.775558,0.052469,65.75,-1.000,5,0.00,0,100.0,2.3
4.532181,0.065435,65.75,-1.000,4,0.00,0,100.0,2.3
6.059311,0.086949,65.75,-1.000,3,0.00,0,100.0,2.3
8.920334,0.130481,65.75,-1.000,2,0.00,0,100.0,2.3
17.673599,0.260500,65.75,-1.000,1,0.00,0,100.0,2.3
1.485794,0.017926,65.75,-1.000,16,0.00,0,100.0,2.3
1.495529,0.018576,65.75,-1.000,15,0.00,0,100.0,2.3
1.628296,0.019810,65.75,-1.000,14,0.00,0,100.0,2.3
1.699539,0.021179,65.75,-1.000,13,0.00,0,100.0,2.3
1.745178,0.022788,65.75,-1.000,12,0.00,0,100.0,2.3
1.897141,0.024660,65.75,-1.000,11,0.00,0,100.0,2.3
2.084961,0.026968,65.75,-1.000,10,0.00,0,100.0,2.3
2.303986,0.029711,65.75,-1.000,9,0.00,0,100.0,2.3
2.483109,0.033267,65.75,-1.000,8,0.00,0,100.0,2.3
2.766174,0.037800,65.75,-1.000,7,0.00,0,100.0,2.3
3.138641,0.043940,65.75,-1.000,6,0.00,0,100.0,2.3
3.702148,0.052450,65.75,-1.000,5,0.00,0,100.0,2.3
4.532959,0.065356,65.75,-1.000,4,0.00,0,100.0,2.3
6.053665,0.087127,65.75,-1.000,3,0.00,0,100.0,2.3
8.921906,0.130293,65.62,-1.000,2,0.00,0,100.0,2.3
17.663376,0.260625,65.50,-1.000,1,0.00,0,100.0,2.3
1.486588,0.017639,65.50,-1.000,16,0.00,0,100.0,2.3
1.566315,0.018820,65.50,-1.000,15,0.00,0,100.0,2.3
1.618378,0.020124,65.50,-1.000,14,0.00,0,100.0,2.3
1.700211,0.021215,65.50,-1.000,13,0.00,0,100.0,2.3
1.824692,0.022974,65.50,-1.000,12,0.00,0,100.0,2.3
1.898697,0.024685,65.50,-1.000,11,0.00,0,100.0,2.3
2.011444,0.026950,65.50,-1.000,10,0.00,0,100.0,2.3
2.304413,0.029700,65.50,-1.000,9,0.00,0,100.0,2.3
2.479279,0.033253,65.50,-1.000,8,0.00,0,100.0,2.3
2.770172,0.037785,65.50,-1.000,7,0.00,0,100.0,2.3
3.137909,0.043945,65.50,-1.000,6,0.00,0,100.0,2.3
3.703720,0.052454,65.50,-1.000,5,0.00,0,100.0,2.3
4.603226,0.065435,65.50,-1.000,4,0.00,0,100.0,2.3
6.057739,0.086935,65.50,-1.000,3,0.00,0,100.0,2.3
8.851578,0.130470,65.50,-1.000,2,0.00,0,100.0,2.3
17.658020,0.260425,65.50,-1.000,1,0.00,0,100.0,2.3
1.485886,0.017707,65.50,-1.000,16,0.00,0,100.0,2.3
1.568604,0.018677,65.50,-1.000,15,0.00,0,100.0,2.3
1.623245,0.019848,65.50,-1.000,14,0.00,0,100.0,2.3
1.627457,0.021209,65.50,-1.000,13,0.00,0,100.0,2.3
1.746750,0.022782,65.50,-1.000,12,0.00,0,100.0,2.3
1.899200,0.024708,65.50,-1.000,11,0.00,0,100.0,2.3
2.083084,0.026996,65.50,-1.000,10,0.00,0,100.0,2.3
2.305115,0.029726,65.50,-1.000,9,0.00,0,100.0,2.3
2.480652,0.033277,65.50,-1.000,8,0.00,0,100.0,2.3
2.765244,0.037810,65.50,-1.000,7,0.00,0,100.0,2.3
3.133789,0.043928,65.50,-1.000,6,0.00,0,100.0,2.3
3.699066,0.052460,65.50,-1.000,5,0.00,0,100.0,2.3
4.526199,0.065341,65.50,-1.000,4,0.00,0,100.0,2.3
6.058701,0.087100,65.50,-1.000,3,0.00,0,100.0,2.3
8.845001,0.130259,65.50,-1.000,2,0.00,0,100.0,2.3
17.656830,0.260608,65.50,-1.000,1,0.00,0,100.0,2.3
1.485504,0.017681,65.38,-1.000,16,0.00,0,100.0,2.3
1.569748,0.018596,65.38,-1.000,15,0.00,0,100.0,2.3
1.546829,0.019788,65.38,-1.000,14,0.00,0,100.0,2.3
1.697342,0.021176,65.38,-1.000,13,0.00,0,100.0,2.3
1.752594,0.022844,65.38,-1.000,12,0.00,0,100.0,2.3
1.896255,0.024643,65.38,-1.000,11,0.00,0,100.0,2.3
2.084656,0.026954,65.38,-1.000,10,0.00,0,100.0,2.3
2.236633,0.029767,65.38,-1.000,9,0.00,0,100.0,2.3
2.478745,0.033279,65.38,-1.000,8,0.00,0,100.0,2.3
2.763458,0.037790,65.38,-1.000,7,0.00,0,100.0,2.3
3.139206,0.043985,65.38,-1.000,6,0.00,0,100.0,2.3
3.781403,0.052525,65.38,-1.000,5,0.00,0,100.0,2.3
4.521027,0.065437,65.38,-1.000,4,0.00,0,100.0,2.3
6.052109,0.086940,65.38,-1.000,3,0.00,0,100.0,2.3
8.982590,0.131954,65.38,-1.000,2,0.00,0,100.0,2.3
17.669968,0.260520,65.38,-1.000,1,0.00,0,100.0,2.3
1.559937,0.017661,65.25,-1.000,16,0.00,0,100.0,2.3
1.498245,0.018601,65.25,-1.000,15,0.00,0,100.0,2.3
1.547684,0.019898,65.25,-1.000,14,0.00,0,100.0,2.3
1.624619,0.021239,65.25,-1.000,13,0.00,0,100.0,2.3
1.818161,0.022753,65.25,-1.000,12,0.00,0,100.0,2.3
1.896225,0.024689,65.25,-1.000,11,0.00,0,100.0,2.3
2.011276,0.026971,65.25,-1.000,10,0.00,0,100.0,2.3
2.239426,0.029763,65.25,-1.000,9,0.00,0,100.0,2.3
2.408752,0.033253,65.25,-1.000,8,0.00,0,100.0,2.3
2.765366,0.037786,65.25,-1.000,7,0.00,0,100.0,2.3
3.136368,0.043937,65.25,-1.000,6,0.00,0,100.0,2.3
3.696671,0.052456,65.25,-1.000,5,0.00,0,100.0,2.3
4.594193,0.065510,65.25,-1.000,4,0.00,0,100.0,2.3
6.043045,0.086933,65.25,-1.000,3,0.00,0,100.0,2.3
